Treg.GSE101498.Homo_Sapiens.H3K27ac.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/Treg.GSE101498.Homo_Sapiens.H3K27ac.b2/hic_results/data/Treg.GSE101498.Homo_Sapiens.H3K27ac.b2/Treg.GSE101498.Homo_Sapiens.H3K27ac.b2.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/Treg.GSE101498.Homo_Sapiens.H3K27ac.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
Treg.GSE101498.Homo_Sapiens.H3K27ac.b3	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/Treg.GSE101498.Homo_Sapiens.H3K27ac.b3/hic_results/data/Treg.GSE101498.Homo_Sapiens.H3K27ac.b3/Treg.GSE101498.Homo_Sapiens.H3K27ac.b3.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/Treg.GSE101498.Homo_Sapiens.H3K27ac.b3/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
VCAP-DHT-24hr.GSE157107.Homo_Sapiens.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/VCAP-DHT-24hr.GSE157107.Homo_Sapiens.H3K27ac.b1/hic_results/data/VCAP-DHT-24hr.GSE157107.Homo_Sapiens.H3K27ac.b1/VCAP-DHT-24hr.GSE157107.Homo_Sapiens.H3K27ac.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/VCAP-DHT-24hr.GSE157107.Homo_Sapiens.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/VCAP-DHT-24hr.GSE157107.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/VCAP-DHT-24hr.GSE157107.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
VCAP-DHT-2hr.GSE157107.Homo_Sapiens.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/VCAP-DHT-2hr.GSE157107.Homo_Sapiens.H3K27ac.b1/hic_results/data/VCAP-DHT-2hr.GSE157107.Homo_Sapiens.H3K27ac.b1/VCAP-DHT-2hr.GSE157107.Homo_Sapiens.H3K27ac.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/VCAP-DHT-2hr.GSE157107.Homo_Sapiens.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/VCAP-DHT-2hr.GSE157107.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/VCAP-DHT-2hr.GSE157107.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
VCAP-Veh.GSE157107.Homo_Sapiens.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/VCAP-Veh.GSE157107.Homo_Sapiens.H3K27ac.b1/hic_results/data/VCAP-Veh.GSE157107.Homo_Sapiens.H3K27ac.b1/VCAP-Veh.GSE157107.Homo_Sapiens.H3K27ac.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/VCAP-Veh.GSE157107.Homo_Sapiens.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/VCAP-Veh.GSE157107.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/VCAP-Veh.GSE157107.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
VCaP-AU-4h.GSE171591.Homo_Sapiens.CTCF.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/VCaP-AU-4h.GSE171591.Homo_Sapiens.CTCF.b1/hic_results/data/VCaP-AU-4h.GSE171591.Homo_Sapiens.CTCF.b1/VCaP-AU-4h.GSE171591.Homo_Sapiens.CTCF.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/VCaP-AU-4h.GSE171591.Homo_Sapiens.CTCF.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
VCaP-AU-4h.GSE171591.Homo_Sapiens.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/VCaP-AU-4h.GSE171591.Homo_Sapiens.H3K27ac.b1/hic_results/data/VCaP-AU-4h.GSE171591.Homo_Sapiens.H3K27ac.b1/VCaP-AU-4h.GSE171591.Homo_Sapiens.H3K27ac.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/VCaP-AU-4h.GSE171591.Homo_Sapiens.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
VCaP-AU-4h.GSE171591.Homo_Sapiens.H3K4me4.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/VCaP-AU-4h.GSE171591.Homo_Sapiens.H3K4me4.b1/hic_results/data/VCaP-AU-4h.GSE171591.Homo_Sapiens.H3K4me4.b1/VCaP-AU-4h.GSE171591.Homo_Sapiens.H3K4me4.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/VCaP-AU-4h.GSE171591.Homo_Sapiens.H3K4me4.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
VCaP-DMSO-4h.GSE171591.Homo_Sapiens.CTCF.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/VCaP-DMSO-4h.GSE171591.Homo_Sapiens.CTCF.b1/hic_results/data/VCaP-DMSO-4h.GSE171591.Homo_Sapiens.CTCF.b1/VCaP-DMSO-4h.GSE171591.Homo_Sapiens.CTCF.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/VCaP-DMSO-4h.GSE171591.Homo_Sapiens.CTCF.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
VCaP-DMSO-4h.GSE171591.Homo_Sapiens.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/VCaP-DMSO-4h.GSE171591.Homo_Sapiens.H3K27ac.b1/hic_results/data/VCaP-DMSO-4h.GSE171591.Homo_Sapiens.H3K27ac.b1/VCaP-DMSO-4h.GSE171591.Homo_Sapiens.H3K27ac.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/VCaP-DMSO-4h.GSE171591.Homo_Sapiens.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
VCaP-DMSO-4h.GSE171591.Homo_Sapiens.H3K4me3.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/VCaP-DMSO-4h.GSE171591.Homo_Sapiens.H3K4me3.b1/hic_results/data/VCaP-DMSO-4h.GSE171591.Homo_Sapiens.H3K4me3.b1/VCaP-DMSO-4h.GSE171591.Homo_Sapiens.H3K4me3.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/VCaP-DMSO-4h.GSE171591.Homo_Sapiens.H3K4me3.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
cbCD34+-HSPC-SJALL068279-D1.GSE165207.Homo_Sapiens.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/cbCD34+-HSPC-SJALL068279-D1.GSE165207.Homo_Sapiens.H3K27ac.b1/hic_results/data/cbCD34+-HSPC-SJALL068279-D1.GSE165207.Homo_Sapiens.H3K27ac.b1/cbCD34+-HSPC-SJALL068279-D1.GSE165207.Homo_Sapiens.H3K27ac.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/cbCD34+-HSPC-SJALL068279-D1.GSE165207.Homo_Sapiens.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
cbCD34+-HSPC-SJAUL068292-D1.GSE165207.Homo_Sapiens.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/cbCD34+-HSPC-SJAUL068292-D1.GSE165207.Homo_Sapiens.H3K27ac.b1/hic_results/data/cbCD34+-HSPC-SJAUL068292-D1.GSE165207.Homo_Sapiens.H3K27ac.b1/cbCD34+-HSPC-SJAUL068292-D1.GSE165207.Homo_Sapiens.H3K27ac.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/cbCD34+-HSPC-SJAUL068292-D1.GSE165207.Homo_Sapiens.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
cbCD34+-HSPC-SJMPAL011911-D1.GSE165207.Homo_Sapiens.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/cbCD34+-HSPC-SJMPAL011911-D1.GSE165207.Homo_Sapiens.H3K27ac.b1/hic_results/data/cbCD34+-HSPC-SJMPAL011911-D1.GSE165207.Homo_Sapiens.H3K27ac.b1/cbCD34+-HSPC-SJMPAL011911-D1.GSE165207.Homo_Sapiens.H3K27ac.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/cbCD34+-HSPC-SJMPAL011911-D1.GSE165207.Homo_Sapiens.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
cbCD34+-HSPC-SJMPAL011914-D1.GSE165207.Homo_Sapiens.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/cbCD34+-HSPC-SJMPAL011914-D1.GSE165207.Homo_Sapiens.H3K27ac.b1/hic_results/data/cbCD34+-HSPC-SJMPAL011914-D1.GSE165207.Homo_Sapiens.H3K27ac.b1/cbCD34+-HSPC-SJMPAL011914-D1.GSE165207.Homo_Sapiens.H3K27ac.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/cbCD34+-HSPC-SJMPAL011914-D1.GSE165207.Homo_Sapiens.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
cbCD34+-HSPC-SJTALL005006-D2.GSE165207.Homo_Sapiens.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/cbCD34+-HSPC-SJTALL005006-D2.GSE165207.Homo_Sapiens.H3K27ac.b1/hic_results/data/cbCD34+-HSPC-SJTALL005006-D2.GSE165207.Homo_Sapiens.H3K27ac.b1/cbCD34+-HSPC-SJTALL005006-D2.GSE165207.Homo_Sapiens.H3K27ac.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/cbCD34+-HSPC-SJTALL005006-D2.GSE165207.Homo_Sapiens.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
hCM-Ctrl.GSE165303.Homo_Sapiens.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/hCM-Ctrl.GSE165303.Homo_Sapiens.H3K27ac.b1/hic_results/data/hCM-Ctrl.GSE165303.Homo_Sapiens.H3K27ac.b1/hCM-Ctrl.GSE165303.Homo_Sapiens.H3K27ac.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/hCM-Ctrl.GSE165303.Homo_Sapiens.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/merged_chipline/hCM-Ctrl.GSE165303.Homo_Sapiens.H3K27ac.b1/FINAL_IDR_Peaks_FDR0.05.txt
hCM-HAND1OE.GSE165303.Homo_Sapiens.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/hCM-HAND1OE.GSE165303.Homo_Sapiens.H3K27ac.b1/hic_results/data/hCM-HAND1OE.GSE165303.Homo_Sapiens.H3K27ac.b1/hCM-HAND1OE.GSE165303.Homo_Sapiens.H3K27ac.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/hCM-HAND1OE.GSE165303.Homo_Sapiens.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/merged_chipline/hCM-HAND1OE.GSE165303.Homo_Sapiens.H3K27ac.b1/FINAL_IDR_Peaks_FDR0.05.txt
hESC-AHDC1-GIBBIN-KO.GSE181971.Homo_Sapiens.SMC1A.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/hESC-AHDC1-GIBBIN-KO.GSE181971.Homo_Sapiens.SMC1A.b1/hic_results/data/hESC-AHDC1-GIBBIN-KO.GSE181971.Homo_Sapiens.SMC1A.b1/hESC-AHDC1-GIBBIN-KO.GSE181971.Homo_Sapiens.SMC1A.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/hESC-AHDC1-GIBBIN-KO.GSE181971.Homo_Sapiens.SMC1A.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
hESC-AHDC1-GIBBIN-KO.GSE181971.Homo_Sapiens.SMC1A.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/hESC-AHDC1-GIBBIN-KO.GSE181971.Homo_Sapiens.SMC1A.b2/hic_results/data/hESC-AHDC1-GIBBIN-KO.GSE181971.Homo_Sapiens.SMC1A.b2/hESC-AHDC1-GIBBIN-KO.GSE181971.Homo_Sapiens.SMC1A.b2.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/hESC-AHDC1-GIBBIN-KO.GSE181971.Homo_Sapiens.SMC1A.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
hESC-AHDC1-GIBBIN-KO.GSE181971.Homo_Sapiens.SMC1A.b3	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/hESC-AHDC1-GIBBIN-KO.GSE181971.Homo_Sapiens.SMC1A.b3/hic_results/data/hESC-AHDC1-GIBBIN-KO.GSE181971.Homo_Sapiens.SMC1A.b3/hESC-AHDC1-GIBBIN-KO.GSE181971.Homo_Sapiens.SMC1A.b3.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/hESC-AHDC1-GIBBIN-KO.GSE181971.Homo_Sapiens.SMC1A.b3/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
hESC-WT-D0.GSE120294.Homo_Sapiens.SMC1A.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/hESC-WT-D0.GSE120294.Homo_Sapiens.SMC1A.b1/hic_results/data/hESC-WT-D0.GSE120294.Homo_Sapiens.SMC1A.b1/hESC-WT-D0.GSE120294.Homo_Sapiens.SMC1A.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/hESC-WT-D0.GSE120294.Homo_Sapiens.SMC1A.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
hESC-WT-D0.GSE120294.Homo_Sapiens.SMC1A.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/hESC-WT-D0.GSE120294.Homo_Sapiens.SMC1A.b2/hic_results/data/hESC-WT-D0.GSE120294.Homo_Sapiens.SMC1A.b2/hESC-WT-D0.GSE120294.Homo_Sapiens.SMC1A.b2.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/hESC-WT-D0.GSE120294.Homo_Sapiens.SMC1A.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
hESC-WT-D0.GSE120294.Homo_Sapiens.SMC1A.b3	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/hESC-WT-D0.GSE120294.Homo_Sapiens.SMC1A.b3/hic_results/data/hESC-WT-D0.GSE120294.Homo_Sapiens.SMC1A.b3/hESC-WT-D0.GSE120294.Homo_Sapiens.SMC1A.b3.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/hESC-WT-D0.GSE120294.Homo_Sapiens.SMC1A.b3/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
hESC-WT.GSE181971.Homo_Sapiens.SMC1A.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/hESC-WT.GSE181971.Homo_Sapiens.SMC1A.b1/hic_results/data/hESC-WT.GSE181971.Homo_Sapiens.SMC1A.b1/hESC-WT.GSE181971.Homo_Sapiens.SMC1A.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/hESC-WT.GSE181971.Homo_Sapiens.SMC1A.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
hESC-WT.GSE181971.Homo_Sapiens.SMC1A.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/hESC-WT.GSE181971.Homo_Sapiens.SMC1A.b2/hic_results/data/hESC-WT.GSE181971.Homo_Sapiens.SMC1A.b2/hESC-WT.GSE181971.Homo_Sapiens.SMC1A.b2.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/hESC-WT.GSE181971.Homo_Sapiens.SMC1A.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
hESC-WT.GSE181971.Homo_Sapiens.SMC1A.b3	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/hESC-WT.GSE181971.Homo_Sapiens.SMC1A.b3/hic_results/data/hESC-WT.GSE181971.Homo_Sapiens.SMC1A.b3/hESC-WT.GSE181971.Homo_Sapiens.SMC1A.b3.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/hESC-WT.GSE181971.Homo_Sapiens.SMC1A.b3/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
hESC-p63GOF-D0.GSE120294.Homo_Sapiens.SMC1A.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/hESC-p63GOF-D0.GSE120294.Homo_Sapiens.SMC1A.b1/hic_results/data/hESC-p63GOF-D0.GSE120294.Homo_Sapiens.SMC1A.b1/hESC-p63GOF-D0.GSE120294.Homo_Sapiens.SMC1A.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/hESC-p63GOF-D0.GSE120294.Homo_Sapiens.SMC1A.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
hESC-p63GOF-D0.GSE120294.Homo_Sapiens.SMC1A.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/hESC-p63GOF-D0.GSE120294.Homo_Sapiens.SMC1A.b2/hic_results/data/hESC-p63GOF-D0.GSE120294.Homo_Sapiens.SMC1A.b2/hESC-p63GOF-D0.GSE120294.Homo_Sapiens.SMC1A.b2.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/hESC-p63GOF-D0.GSE120294.Homo_Sapiens.SMC1A.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
hESC-p63GOF-D0.GSE120294.Homo_Sapiens.SMC1A.b3	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/hESC-p63GOF-D0.GSE120294.Homo_Sapiens.SMC1A.b3/hic_results/data/hESC-p63GOF-D0.GSE120294.Homo_Sapiens.SMC1A.b3/hESC-p63GOF-D0.GSE120294.Homo_Sapiens.SMC1A.b3.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/hESC-p63GOF-D0.GSE120294.Homo_Sapiens.SMC1A.b3/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
hiPSC-CM-ED.GSE111930.Homo_Sapiens.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/hiPSC-CM-ED.GSE111930.Homo_Sapiens.H3K27ac.b1/hic_results/data/hiPSC-CM-ED.GSE111930.Homo_Sapiens.H3K27ac.b1/hiPSC-CM-ED.GSE111930.Homo_Sapiens.H3K27ac.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/hiPSC-CM-ED.GSE111930.Homo_Sapiens.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
hiPSC-CM-WT.GSE111930.Homo_Sapiens.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/hiPSC-CM-WT.GSE111930.Homo_Sapiens.H3K27ac.b1/hic_results/data/hiPSC-CM-WT.GSE111930.Homo_Sapiens.H3K27ac.b1/hiPSC-CM-WT.GSE111930.Homo_Sapiens.H3K27ac.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/hiPSC-CM-WT.GSE111930.Homo_Sapiens.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
iPSC-MUT.GSE150906.Homo_Sapiens.H3K27me3.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/iPSC-MUT.GSE150906.Homo_Sapiens.H3K27me3.b1/hic_results/data/iPSC-MUT.GSE150906.Homo_Sapiens.H3K27me3.b1/iPSC-MUT.GSE150906.Homo_Sapiens.H3K27me3.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/iPSC-MUT.GSE150906.Homo_Sapiens.H3K27me3.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
iPSC-WT.GSE150906.Homo_Sapiens.H3K27me3.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/iPSC-WT.GSE150906.Homo_Sapiens.H3K27me3.b1/hic_results/data/iPSC-WT.GSE150906.Homo_Sapiens.H3K27me3.b1/iPSC-WT.GSE150906.Homo_Sapiens.H3K27me3.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/iPSC-WT.GSE150906.Homo_Sapiens.H3K27me3.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
lgs000379.GSE116193.Homo_Sapiens.CTCF.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/lgs000379.GSE116193.Homo_Sapiens.CTCF.b1/hic_results/data/lgs000379.GSE116193.Homo_Sapiens.CTCF.b1/lgs000379.GSE116193.Homo_Sapiens.CTCF.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/lgs000379.GSE116193.Homo_Sapiens.CTCF.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
lgs000379.GSE116193.Homo_Sapiens.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/lgs000379.GSE116193.Homo_Sapiens.H3K27ac.b1/hic_results/data/lgs000379.GSE116193.Homo_Sapiens.H3K27ac.b1/lgs000379.GSE116193.Homo_Sapiens.H3K27ac.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/lgs000379.GSE116193.Homo_Sapiens.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/lgs000379.GSE116193.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_with_Control/lgs000379.GSE116193.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
